Country Name,Indicator Name,Year,Value
北京市,城镇单位人员的平均工资,2009,57779
天津市,城镇单位人员的平均工资,2009,43937
河北省,城镇单位人员的平均工资,2009,27774
山西省,城镇单位人员的平均工资,2009,28066
内蒙古自治区,城镇单位人员的平均工资,2009,30486
辽宁省,城镇单位人员的平均工资,2009,30523
吉林省,城镇单位人员的平均工资,2009,25943
黑龙江省,城镇单位人员的平均工资,2009,24805
上海市,城镇单位人员的平均工资,2009,58336
江苏省,城镇单位人员的平均工资,2009,35217
浙江省,城镇单位人员的平均工资,2009,36553
安徽省,城镇单位人员的平均工资,2009,28723
福建省,城镇单位人员的平均工资,2009,28366
江西省,城镇单位人员的平均工资,2009,24165
山东省,城镇单位人员的平均工资,2009,29398
河南省,城镇单位人员的平均工资,2009,26906
湖北省,城镇单位人员的平均工资,2009,26547
湖南省,城镇单位人员的平均工资,2009,26534
广东省,城镇单位人员的平均工资,2009,36469
广西壮族自治区,城镇单位人员的平均工资,2009,27322
海南省,城镇单位人员的平均工资,2009,24790
重庆市,城镇单位人员的平均工资,2009,30499
四川省,城镇单位人员的平均工资,2009,28149
贵州省,城镇单位人员的平均工资,2009,27437
云南省,城镇单位人员的平均工资,2009,26163
西藏自治区,城镇单位人员的平均工资,2009,45347
陕西省,城镇单位人员的平均工资,2009,29566
甘肃省,城镇单位人员的平均工资,2009,26743
青海省,城镇单位人员的平均工资,2009,32481
宁夏回族自治区,城镇单位人员的平均工资,2009,32916
新疆维吾尔自治区,城镇单位人员的平均工资,2009,27617
北京市,结婚人数,2009,18.18
天津市,结婚人数,2009,10.4
河北省,结婚人数,2009,72
山西省,结婚人数,2009,34.36
内蒙古自治区,结婚人数,2009,18.84
辽宁省,结婚人数,2009,38.17
吉林省,结婚人数,2009,23.91
黑龙江省,结婚人数,2009,30.39
上海市,结婚人数,2009,14.99
江苏省,结婚人数,2009,73.09
浙江省,结婚人数,2009,42.76
安徽省,结婚人数,2009,61
福建省,结婚人数,2009,36.06
江西省,结婚人数,2009,40.81
山东省,结婚人数,2009,91.84
河南省,结婚人数,2009,85.88
湖北省,结婚人数,2009,56.54
湖南省,结婚人数,2009,65.29
广东省,结婚人数,2009,86.45
广西壮族自治区,结婚人数,2009,51.56
海南省,结婚人数,2009,13
重庆市,结婚人数,2009,30.11
四川省,结婚人数,2009,71
贵州省,结婚人数,2009,30.79
云南省,结婚人数,2009,34.29
西藏自治区,结婚人数,2009,1.36
陕西省,结婚人数,2009,31.94
甘肃省,结婚人数,2009,12.24
青海省,结婚人数,2009,2.97
宁夏回族自治区,结婚人数,2009,5.66
新疆维吾尔自治区,结婚人数,2009,26.55
北京市,住宅区商品房价格,2009,13224
天津市,住宅区商品房价格,2009,6605
河北省,住宅区商品房价格,2009,3210
山西省,住宅区商品房价格,2009,2552
内蒙古自治区,住宅区商品房价格,2009,2649
辽宁省,住宅区商品房价格,2009,3872
吉林省,住宅区商品房价格,2009,2788
黑龙江省,住宅区商品房价格,2009,3067
上海市,住宅区商品房价格,2009,12364
江苏省,住宅区商品房价格,2009,4805
浙江省,住宅区商品房价格,2009,7890
安徽省,住宅区商品房价格,2009,3235
福建省,住宅区商品房价格,2009,5366
江西省,住宅区商品房价格,2009,2517
山东省,住宅区商品房价格,2009,3390
河南省,住宅区商品房价格,2009,2501
湖北省,住宅区商品房价格,2009,3413
湖南省,住宅区商品房价格,2009,2532
广东省,住宅区商品房价格,2009,6360
广西壮族自治区,住宅区商品房价格,2009,3133
海南省,住宅区商品房价格,2009,6291
重庆市,住宅区商品房价格,2009,3266
四川省,住宅区商品房价格,2009,3434
贵州省,住宅区商品房价格,2009,2642
云南省,住宅区商品房价格,2009,2723
西藏自治区,住宅区商品房价格,2009,2392
陕西省,住宅区商品房价格,2009,3113
甘肃省,住宅区商品房价格,2009,2396
青海省,住宅区商品房价格,2009,2442
宁夏回族自治区,住宅区商品房价格,2009,2824
新疆维吾尔自治区,住宅区商品房价格,2009,2466
北京市,本科结业人数,2009,11.21
天津市,本科结业人数,2009,5.34
河北省,本科结业人数,2009,9.95
山西省,本科结业人数,2009,5.78
内蒙古自治区,本科结业人数,2009,3.08
辽宁省,本科结业人数,2009,12.58
吉林省,本科结业人数,2009,8.82
黑龙江省,本科结业人数,2009,9.44
上海市,本科结业人数,2009,7.19
江苏省,本科结业人数,2009,18.68
浙江省,本科结业人数,2009,9.9
安徽省,本科结业人数,2009,8.27
福建省,本科结业人数,2009,6.62
江西省,本科结业人数,2009,8.15
山东省,本科结业人数,2009,18
河南省,本科结业人数,2009,12.77
湖北省,本科结业人数,2009,15.01
湖南省,本科结业人数,2009,10.62
广东省,本科结业人数,2009,13.45
广西壮族自治区,本科结业人数,2009,4.24
海南省,本科结业人数,2009,1.06
重庆市,本科结业人数,2009,6.12
四川省,本科结业人数,2009,12.5
贵州省,本科结业人数,2009,3.07
云南省,本科结业人数,2009,4.28
西藏自治区,本科结业人数,2009,0.47
陕西省,本科结业人数,2009,10.9
甘肃省,本科结业人数,2009,3.96
青海省,本科结业人数,2009,0.55
宁夏回族自治区,本科结业人数,2009,0.77
新疆维吾尔自治区,本科结业人数,2009,2.77
北京市,人均GPD,2009,66940
天津市,人均GPD,2009,62574
河北省,人均GPD,2009,24581
山西省,人均GPD,2009,21522
内蒙古自治区,人均GPD,2009,39735
辽宁省,人均GPD,2009,35149
吉林省,人均GPD,2009,26595
黑龙江省,人均GPD,2009,22447
上海市,人均GPD,2009,69165
江苏省,人均GPD,2009,44253
浙江省,人均GPD,2009,43842
安徽省,人均GPD,2009,16408
福建省,人均GPD,2009,33437
江西省,人均GPD,2009,17335
山东省,人均GPD,2009,35894
河南省,人均GPD,2009,20597
湖北省,人均GPD,2009,22677
湖南省,人均GPD,2009,20428
广东省,人均GPD,2009,39436
广西壮族自治区,人均GPD,2009,16045
海南省,人均GPD,2009,19254
重庆市,人均GPD,2009,22920
四川省,人均GPD,2009,17339
贵州省,人均GPD,2009,10971
云南省,人均GPD,2009,13539
西藏自治区,人均GPD,2009,15008
陕西省,人均GPD,2009,21947
甘肃省,人均GPD,2009,13269
青海省,人均GPD,2009,19454
宁夏回族自治区,人均GPD,2009,21777
新疆维吾尔自治区,人均GPD,2009,19942
北京市,城镇单位人员的平均工资,2010,65158
天津市,城镇单位人员的平均工资,2010,51489
河北省,城镇单位人员的平均工资,2010,31451
山西省,城镇单位人员的平均工资,2010,33057
内蒙古自治区,城镇单位人员的平均工资,2010,35211
辽宁省,城镇单位人员的平均工资,2010,34437
吉林省,城镇单位人员的平均工资,2010,29003
黑龙江省,城镇单位人员的平均工资,2010,27735
上海市,城镇单位人员的平均工资,2010,66115
江苏省,城镇单位人员的平均工资,2010,39772
浙江省,城镇单位人员的平均工资,2010,40640
安徽省,城镇单位人员的平均工资,2010,33341
福建省,城镇单位人员的平均工资,2010,32340
江西省,城镇单位人员的平均工资,2010,28363
山东省,城镇单位人员的平均工资,2010,33321
河南省,城镇单位人员的平均工资,2010,29819
湖北省,城镇单位人员的平均工资,2010,31811
湖南省,城镇单位人员的平均工资,2010,29670
广东省,城镇单位人员的平均工资,2010,40432
广西壮族自治区,城镇单位人员的平均工资,2010,30673
海南省,城镇单位人员的平均工资,2010,30775
重庆市,城镇单位人员的平均工资,2010,34727
四川省,城镇单位人员的平均工资,2010,32567
贵州省,城镇单位人员的平均工资,2010,30433
云南省,城镇单位人员的平均工资,2010,29195
西藏自治区,城镇单位人员的平均工资,2010,49898
陕西省,城镇单位人员的平均工资,2010,33384
甘肃省,城镇单位人员的平均工资,2010,29096
青海省,城镇单位人员的平均工资,2010,36121
宁夏回族自治区,城镇单位人员的平均工资,2010,37166
新疆维吾尔自治区,城镇单位人员的平均工资,2010,32003
北京市,结婚人数,2010,13.8
天津市,结婚人数,2010,8.7
河北省,结婚人数,2010,75
山西省,结婚人数,2010,36.1
内蒙古自治区,结婚人数,2010,20.3
辽宁省,结婚人数,2010,32.2
吉林省,结婚人数,2010,22.3
黑龙江省,结婚人数,2010,30.9
上海市,结婚人数,2010,13
江苏省,结婚人数,2010,75.9
浙江省,结婚人数,2010,43.2
